# x_m,y_m,w_tr_right_m,w_tr_left_m
4.2440,0.4920,0.9564,0.9564
4.2320,0.4920,0.9525,0.9525
4.2200,0.4920,0.9487,0.9487
4.2080,0.4920,0.9450,0.9450
4.1960,0.4920,0.9412,0.9412
4.1840,0.4920,0.9373,0.9373
4.1720,0.5040,0.9450,0.9450
4.1600,0.5040,0.9412,0.9412
4.1480,0.5160,0.9487,0.9487
4.1360,0.5160,0.9450,0.9450
4.1240,0.5160,0.9412,0.9412
4.1120,0.5160,0.9373,0.9373
4.1000,0.5280,0.9450,0.9450
4.0880,0.5280,0.9414,0.9414
4.0760,0.5280,0.9379,0.9379
4.0640,0.5280,0.9340,0.9340
4.0520,0.5280,0.9299,0.9299
4.0400,0.5280,0.9259,0.9259
4.0280,0.5400,0.9335,0.9335
4.0160,0.5400,0.9299,0.9299
4.0040,0.5400,0.9264,0.9264
3.9920,0.5400,0.9231,0.9231
3.9800,0.5400,0.9199,0.9199
3.9680,0.5400,0.9168,0.9168
3.9560,0.5520,0.9256,0.9256
3.9440,0.5520,0.9228,0.9228
3.9320,0.5520,0.9203,0.9203
3.9200,0.5520,0.9178,0.9178
3.9080,0.5520,0.9155,0.9155
3.8960,0.5520,0.9134,0.9134
3.8840,0.5640,0.9231,0.9231
3.8720,0.5640,0.9199,0.9199
3.8600,0.5640,0.9168,0.9168
3.8480,0.5640,0.9139,0.9139
3.8360,0.5640,0.9111,0.9111
3.8240,0.5760,0.9203,0.9203
3.8120,0.5760,0.9178,0.9178
3.8000,0.5760,0.9155,0.9155
3.7880,0.5760,0.9134,0.9134
3.7760,0.5760,0.9114,0.9114
3.7640,0.5760,0.9096,0.9096
3.7520,0.5760,0.9080,0.9080
3.7400,0.5880,0.9184,0.9184
3.7280,0.5880,0.9170,0.9170
3.7160,0.5880,0.9159,0.9159
3.7040,0.5880,0.9148,0.9148
3.6920,0.5880,0.9140,0.9140
3.6800,0.5880,0.9133,0.9133
3.6680,0.5880,0.9127,0.9127
3.6560,0.5880,0.9123,0.9123
3.6440,0.5880,0.9121,0.9121
3.6320,0.5880,0.9111,0.9111
3.6200,0.6000,0.9203,0.9203
3.6080,0.6000,0.9178,0.9178
3.5960,0.6000,0.9155,0.9155
3.5840,0.6000,0.9134,0.9134
3.5720,0.6000,0.9114,0.9114
3.5600,0.6000,0.9096,0.9096
3.5480,0.6000,0.9080,0.9080
3.5360,0.6000,0.9065,0.9065
3.5240,0.6000,0.9051,0.9051
3.5120,0.6000,0.9039,0.9039
3.5000,0.6000,0.9029,0.9029
3.4880,0.6000,0.9020,0.9020
3.4760,0.6120,0.9133,0.9133
3.4640,0.6120,0.9114,0.9114
3.4520,0.6120,0.9096,0.9096
3.4400,0.6120,0.9080,0.9080
3.4280,0.6120,0.9065,0.9065
3.4160,0.6240,0.9170,0.9170
3.4040,0.6240,0.9159,0.9159
3.3920,0.6240,0.9148,0.9148
3.3800,0.6240,0.9140,0.9140
3.3680,0.6360,0.9252,0.9252
3.3560,0.6360,0.9247,0.9247
3.3440,0.6360,0.9243,0.9243
3.3320,0.6360,0.9241,0.9241
3.3200,0.6360,0.9240,0.9240
3.3080,0.6360,0.9240,0.9240
3.2960,0.6360,0.9240,0.9240
3.2840,0.6360,0.9240,0.9240
3.2720,0.6360,0.9240,0.9240
3.2600,0.6360,0.9240,0.9240
3.2480,0.6480,0.9361,0.9361
3.2360,0.6480,0.9363,0.9363
3.2240,0.6480,0.9361,0.9361
3.2120,0.6480,0.9360,0.9360
3.2000,0.6480,0.9360,0.9360
3.1880,0.6480,0.9360,0.9360
3.1760,0.6480,0.9361,0.9361
3.1640,0.6480,0.9363,0.9363
3.1520,0.6480,0.9367,0.9367
3.1400,0.6480,0.9372,0.9372
3.1280,0.6600,0.9499,0.9499
3.1160,0.6600,0.9507,0.9507
3.1040,0.6600,0.9517,0.9517
3.0920,0.6600,0.9528,0.9528
3.0800,0.6600,0.9541,0.9541
3.0680,0.6720,0.9675,0.9675
3.0560,0.6720,0.9690,0.9690
3.0440,0.6720,0.9707,0.9707
3.0320,0.6720,0.9726,0.9726
3.0200,0.6720,0.9746,0.9746
3.0080,0.6720,0.9767,0.9767
2.9960,0.6600,0.9672,0.9672
2.9840,0.6600,0.9697,0.9697
2.9720,0.6600,0.9723,0.9723
2.9600,0.6600,0.9750,0.9750
2.9480,0.6600,0.9779,0.9779
2.9360,0.6600,0.9809,0.9809
2.9240,0.6600,0.9840,0.9840
2.9120,0.6480,0.9746,0.9746
2.9000,0.6480,0.9767,0.9767
2.8880,0.6480,0.9790,0.9790
2.8760,0.6480,0.9814,0.9814
2.8640,0.6480,0.9840,0.9840
2.8520,0.6480,0.9867,0.9867
2.8400,0.6480,0.9895,0.9895
2.8280,0.6360,0.9809,0.9809
2.8160,0.6360,0.9841,0.9841
2.8040,0.6360,0.9874,0.9874
2.7920,0.6360,0.9908,0.9908
2.7800,0.6360,0.9928,0.9928
2.7680,0.6360,0.9945,0.9945
2.7560,0.6360,0.9961,0.9961
2.7440,0.6240,0.9843,0.9843
2.7320,0.6240,0.9847,0.9847
2.7200,0.6240,0.9852,0.9852
2.7080,0.6240,0.9858,0.9858
2.6960,0.6240,0.9866,0.9866
2.6840,0.6240,0.9876,0.9876
2.6720,0.6240,0.9887,0.9887
2.6600,0.6120,0.9780,0.9780
2.6480,0.6120,0.9794,0.9794
2.6360,0.6120,0.9809,0.9809
2.6240,0.6120,0.9826,0.9826
2.6120,0.6120,0.9844,0.9844
2.6000,0.6000,0.9746,0.9746
2.5880,0.6000,0.9767,0.9767
2.5760,0.6000,0.9790,0.9790
2.5640,0.6000,0.9809,0.9809
2.5520,0.6000,0.9826,0.9826
2.5400,0.5880,0.9726,0.9726
2.5280,0.5880,0.9746,0.9746
2.5160,0.5880,0.9767,0.9767
2.5040,0.5760,0.9672,0.9672
2.4920,0.5760,0.9697,0.9697
2.4800,0.5760,0.9723,0.9723
2.4680,0.5760,0.9750,0.9750
2.4560,0.5760,0.9779,0.9779
2.4440,0.5640,0.9693,0.9693
2.4320,0.5640,0.9725,0.9725
2.4200,0.5640,0.9746,0.9746
2.4080,0.5640,0.9767,0.9767
2.3960,0.5520,0.9672,0.9672
2.3840,0.5520,0.9697,0.9697
2.3720,0.5400,0.9606,0.9606
2.3600,0.5400,0.9634,0.9634
2.3480,0.5400,0.9663,0.9663
2.3360,0.5280,0.9577,0.9577
2.3240,0.5280,0.9610,0.9610
2.3120,0.5280,0.9643,0.9643
2.3000,0.5160,0.9564,0.9564
2.2880,0.5160,0.9601,0.9601
2.2760,0.5160,0.9639,0.9639
2.2640,0.5040,0.9565,0.9565
2.2520,0.5040,0.9607,0.9607
2.2400,0.5040,0.9649,0.9649
2.2280,0.4920,0.9582,0.9582
2.2160,0.4920,0.9628,0.9628
2.2040,0.4920,0.9663,0.9663
2.1920,0.4920,0.9693,0.9693
2.1800,0.4800,0.9610,0.9610
2.1680,0.4800,0.9643,0.9643
2.1560,0.4800,0.9678,0.9678
2.1440,0.4800,0.9715,0.9715
2.1320,0.4800,0.9753,0.9753
2.1200,0.4800,0.9792,0.9792
2.1080,0.4800,0.9832,0.9832
2.0960,0.4680,0.9761,0.9761
2.0840,0.4680,0.9805,0.9805
2.0720,0.4680,0.9850,0.9850
2.0600,0.4680,0.9895,0.9895
2.0480,0.4560,0.9833,0.9833
2.0360,0.4560,0.9876,0.9876
2.0240,0.4560,0.9887,0.9887
2.0120,0.4560,0.9899,0.9899
2.0000,0.4440,0.9767,0.9767
1.9880,0.4440,0.9746,0.9746
1.9760,0.4320,0.9607,0.9607
1.9640,0.4320,0.9589,0.9589
1.9520,0.4320,0.9571,0.9571
1.9400,0.4200,0.9437,0.9437
1.9280,0.4200,0.9422,0.9422
1.9160,0.4200,0.9409,0.9409
1.9040,0.4200,0.9398,0.9398
1.8920,0.4080,0.9268,0.9268
1.8800,0.4080,0.9259,0.9259
1.8680,0.3960,0.9133,0.9133
1.8560,0.3840,0.9007,0.9007
1.8440,0.3840,0.9003,0.9003
1.8320,0.3840,0.9001,0.9001
1.8200,0.3720,0.8880,0.8880
1.8080,0.3720,0.8880,0.8880
1.7960,0.3600,0.8760,0.8760
1.7840,0.3600,0.8760,0.8760
1.7720,0.3480,0.8640,0.8640
1.7600,0.3480,0.8640,0.8640
1.7480,0.3480,0.8640,0.8640
1.7360,0.3360,0.8503,0.8503
1.7240,0.3360,0.8485,0.8485
1.7120,0.3360,0.8469,0.8469
1.7000,0.3360,0.8449,0.8449
1.6880,0.3360,0.8426,0.8426
1.6760,0.3360,0.8404,0.8404
1.6640,0.3360,0.8385,0.8385
1.6520,0.3360,0.8367,0.8367
1.6400,0.3360,0.8350,0.8350
1.6280,0.3360,0.8335,0.8335
1.6160,0.3360,0.8322,0.8322
1.6040,0.3360,0.8311,0.8311
1.5920,0.3360,0.8302,0.8302
1.5800,0.3360,0.8294,0.8294
1.5680,0.3240,0.8149,0.8149
1.5560,0.3240,0.8122,0.8122
1.5440,0.3240,0.8096,0.8096
1.5320,0.3240,0.8072,0.8072
1.5200,0.3240,0.8050,0.8050
1.5080,0.3240,0.8029,0.8029
1.4960,0.3240,0.8010,0.8010
1.4840,0.3120,0.7874,0.7874
1.4720,0.3120,0.7859,0.7859
1.4600,0.3120,0.7845,0.7845
1.4480,0.3000,0.7714,0.7714
1.4360,0.3000,0.7703,0.7703
1.4240,0.3000,0.7695,0.7695
1.4120,0.2880,0.7569,0.7569
1.4000,0.2880,0.7556,0.7556
1.3880,0.2760,0.7418,0.7418
1.3760,0.2760,0.7399,0.7399
1.3640,0.2640,0.7264,0.7264
1.3520,0.2640,0.7249,0.7249
1.3400,0.2640,0.7236,0.7236
1.3280,0.2520,0.7105,0.7105
1.3160,0.2520,0.7084,0.7084
1.3040,0.2520,0.7063,0.7063
1.2920,0.2400,0.6925,0.6925
1.2800,0.2400,0.6907,0.6907
1.2680,0.2400,0.6891,0.6891
1.2560,0.2400,0.6878,0.6878
1.2440,0.2280,0.6747,0.6747
1.2320,0.2280,0.6737,0.6737
1.2200,0.2160,0.6610,0.6610
1.2080,0.2160,0.6604,0.6604
1.1960,0.2160,0.6601,0.6601
1.1840,0.2040,0.6480,0.6480
1.1720,0.2040,0.6480,0.6480
1.1600,0.2040,0.6480,0.6480
1.1480,0.1920,0.6354,0.6354
1.1360,0.1920,0.6333,0.6333
1.1240,0.1920,0.6313,0.6313
1.1120,0.1800,0.6177,0.6177
1.1000,0.1800,0.6162,0.6162
1.0880,0.1680,0.6030,0.6030
1.0760,0.1680,0.6019,0.6019
1.0640,0.1680,0.6011,0.6011
1.0520,0.1560,0.5885,0.5885
1.0400,0.1560,0.5881,0.5881
1.0280,0.1560,0.5880,0.5880
1.0160,0.1560,0.5880,0.5880
1.0040,0.1560,0.5880,0.5880
0.9920,0.1440,0.5742,0.5742
0.9800,0.1440,0.5721,0.5721
0.9680,0.1440,0.5702,0.5702
0.9560,0.1440,0.5686,0.5686
0.9440,0.1440,0.5672,0.5672
0.9320,0.1440,0.5660,0.5660
0.9200,0.1320,0.5532,0.5532
0.9080,0.1320,0.5525,0.5525
0.8960,0.1320,0.5521,0.5521
0.8840,0.1320,0.5520,0.5520
0.8720,0.1200,0.5400,0.5400
0.8600,0.1200,0.5389,0.5389
0.8480,0.1200,0.5367,0.5367
0.8360,0.1200,0.5346,0.5346
0.8240,0.1080,0.5210,0.5210
0.8120,0.1080,0.5195,0.5195
0.8000,0.1080,0.5182,0.5182
0.7880,0.1080,0.5173,0.5173
0.7760,0.1080,0.5166,0.5166
0.7640,0.0960,0.5041,0.5041
0.7520,0.0960,0.5040,0.5040
0.7400,0.0960,0.5040,0.5040
0.7280,0.0960,0.5040,0.5040
0.7160,0.0840,0.4920,0.4920
0.7040,0.0840,0.4897,0.4897
0.6920,0.0840,0.4863,0.4863
0.6800,0.0840,0.4831,0.4831
0.6680,0.0840,0.4803,0.4803
0.6560,0.0720,0.4660,0.4660
0.6440,0.0720,0.4637,0.4637
0.6320,0.0720,0.4616,0.4616
0.6200,0.0720,0.4599,0.4599
0.6080,0.0720,0.4585,0.4585
0.5960,0.0720,0.4574,0.4574
0.5840,0.0720,0.4566,0.4566
0.5720,0.0720,0.4562,0.4562
0.5600,0.0600,0.4440,0.4440
0.5480,0.0600,0.4440,0.4440
0.5360,0.0600,0.4440,0.4440
0.5240,0.0600,0.4440,0.4440
0.5120,0.0600,0.4440,0.4440
0.5000,0.0600,0.4440,0.4440
0.4880,0.0600,0.4440,0.4440
0.4760,0.0480,0.4320,0.4320
0.4640,0.0480,0.4320,0.4320
0.4520,0.0480,0.4320,0.4320
0.4400,0.0480,0.4320,0.4320
0.4280,0.0480,0.4320,0.4320
0.4160,0.0360,0.4202,0.4202
0.4040,0.0360,0.4207,0.4207
0.3920,0.0360,0.4215,0.4215
0.3800,0.0360,0.4227,0.4227
0.3680,0.0360,0.4243,0.4243
0.3560,0.0360,0.4261,0.4261
0.3440,0.0360,0.4283,0.4283
0.3320,0.0240,0.4191,0.4191
0.3200,0.0240,0.4221,0.4221
0.3080,0.0240,0.4253,0.4253
0.2960,0.0240,0.4283,0.4283
0.2840,0.0240,0.4308,0.4308
0.2720,0.0240,0.4337,0.4337
0.2600,0.0120,0.4243,0.4243
0.2480,0.0120,0.4261,0.4261
0.2360,0.0120,0.4283,0.4283
0.2240,0.0120,0.4308,0.4308
0.2120,0.0120,0.4335,0.4335
0.2000,0.0120,0.4347,0.4347
0.1880,0.0120,0.4361,0.4361
0.1760,0.0000,0.4261,0.4261
0.1640,0.0000,0.4283,0.4283
0.1520,0.0000,0.4308,0.4308
0.1400,0.0000,0.4337,0.4337
0.1280,0.0000,0.4361,0.4361
0.1160,0.0000,0.4368,0.4368
0.1040,-0.0120,0.4283,0.4283
0.0920,-0.0120,0.4308,0.4308
0.0800,-0.0120,0.4337,0.4337
0.0680,-0.0240,0.4253,0.4253
0.0560,-0.0240,0.4288,0.4288
0.0440,-0.0240,0.4327,0.4327
0.0320,-0.0360,0.4253,0.4253
0.0200,-0.0360,0.4288,0.4288
0.0080,-0.0360,0.4327,0.4327
-0.0040,-0.0360,0.4368,0.4368
-0.0160,-0.0360,0.4380,0.4380
-0.0280,-0.0360,0.4361,0.4361
-0.0400,-0.0480,0.4401,0.4401
-0.0520,-0.0480,0.4440,0.4440
-0.0640,-0.0480,0.4403,0.4403
-0.0760,-0.0480,0.4368,0.4368
-0.0880,-0.0600,0.4440,0.4440
-0.1000,-0.0600,0.4403,0.4403
-0.1120,-0.0600,0.4368,0.4368
-0.1240,-0.0600,0.4337,0.4337
-0.1360,-0.0600,0.4308,0.4308
-0.1480,-0.0600,0.4283,0.4283
-0.1600,-0.0720,0.4380,0.4380
-0.1720,-0.0720,0.4361,0.4361
-0.1840,-0.0720,0.4337,0.4337
-0.1960,-0.0840,0.4425,0.4425
-0.2080,-0.0840,0.4401,0.4401
-0.2200,-0.0960,0.4484,0.4484
-0.2320,-0.0960,0.4453,0.4453
-0.2440,-0.1080,0.4543,0.4543
-0.2560,-0.1080,0.4519,0.4519
-0.2680,-0.1080,0.4498,0.4498
-0.2800,-0.1080,0.4480,0.4480
-0.2920,-0.1200,0.4585,0.4585
-0.3040,-0.1320,0.4694,0.4694
-0.3160,-0.1320,0.4686,0.4686
-0.3280,-0.1440,0.4801,0.4801
-0.3400,-0.1440,0.4800,0.4800
-0.3520,-0.1560,0.4897,0.4897
-0.3640,-0.1680,0.4978,0.4978
-0.3760,-0.1680,0.4948,0.4948
-0.3880,-0.1800,0.5037,0.5037
-0.4000,-0.1920,0.5131,0.5131
-0.4120,-0.2040,0.5228,0.5228
-0.4120,-0.2160,0.5346,0.5346
-0.4240,-0.2280,0.5448,0.5448
-0.4360,-0.2400,0.5553,0.5553
-0.4480,-0.2520,0.5641,0.5641
-0.4480,-0.2640,0.5584,0.5584
-0.4600,-0.2760,0.5635,0.5635
-0.4600,-0.2880,0.5582,0.5582
-0.4720,-0.3000,0.5641,0.5641
-0.4720,-0.3120,0.5594,0.5594
-0.4840,-0.3240,0.5660,0.5660
-0.4840,-0.3360,0.5618,0.5618
-0.4960,-0.3480,0.5692,0.5692
-0.5080,-0.3600,0.5770,0.5770
-0.5080,-0.3720,0.5736,0.5736
-0.5080,-0.3840,0.5705,0.5705
-0.5200,-0.3960,0.5792,0.5792
-0.5200,-0.4080,0.5766,0.5766
-0.5320,-0.4200,0.5852,0.5852
-0.5320,-0.4320,0.5821,0.5821
-0.5440,-0.4440,0.5909,0.5909
-0.5440,-0.4560,0.5884,0.5884
-0.5440,-0.4680,0.5860,0.5860
-0.5560,-0.4800,0.5958,0.5958
-0.5560,-0.4920,0.5940,0.5940
-0.5560,-0.5040,0.5924,0.5924
-0.5680,-0.5160,0.6030,0.6030
-0.5680,-0.5280,0.6019,0.6019
-0.5680,-0.5400,0.6011,0.6011
-0.5800,-0.5520,0.6125,0.6125
-0.5800,-0.5640,0.6121,0.6121
-0.5920,-0.5760,0.6240,0.6240
-0.5920,-0.5880,0.6240,0.6240
-0.5920,-0.6000,0.6240,0.6240
-0.6040,-0.6120,0.6360,0.6360
-0.6040,-0.6240,0.6360,0.6360
-0.6040,-0.6360,0.6360,0.6360
-0.6160,-0.6480,0.6480,0.6480
-0.6160,-0.6600,0.6480,0.6480
-0.6160,-0.6720,0.6480,0.6480
-0.6280,-0.6840,0.6600,0.6600
-0.6280,-0.6960,0.6601,0.6601
-0.6400,-0.7080,0.6724,0.6724
-0.6400,-0.7200,0.6730,0.6730
-0.6400,-0.7320,0.6737,0.6737
-0.6400,-0.7440,0.6747,0.6747
-0.6400,-0.7560,0.6758,0.6758
-0.6280,-0.7680,0.6653,0.6653
-0.6280,-0.7800,0.6669,0.6669
-0.6280,-0.7920,0.6688,0.6688
-0.6160,-0.8040,0.6590,0.6590
-0.6160,-0.8160,0.6610,0.6610
-0.6040,-0.8280,0.6498,0.6498
-0.6040,-0.8400,0.6508,0.6508
-0.6040,-0.8520,0.6520,0.6520
-0.5920,-0.8640,0.6415,0.6415
-0.5920,-0.8760,0.6432,0.6432
-0.5920,-0.8880,0.6451,0.6451
-0.5800,-0.9000,0.6354,0.6354
-0.5800,-0.9120,0.6378,0.6378
-0.5800,-0.9240,0.6404,0.6404
-0.5680,-0.9360,0.6316,0.6316
-0.5680,-0.9480,0.6346,0.6346
-0.5560,-0.9600,0.6264,0.6264
-0.5560,-0.9720,0.6300,0.6300
-0.5560,-0.9840,0.6337,0.6337
-0.5440,-0.9960,0.6264,0.6264
-0.5440,-1.0080,0.6307,0.6307
-0.5440,-1.0200,0.6351,0.6351
-0.5320,-1.0320,0.6287,0.6287
-0.5320,-1.0440,0.6336,0.6336
-0.5320,-1.0560,0.6387,0.6387
-0.5200,-1.0680,0.6333,0.6333
-0.5200,-1.0800,0.6387,0.6387
-0.5200,-1.0920,0.6440,0.6440
-0.5080,-1.1040,0.6387,0.6387
-0.4960,-1.1160,0.6333,0.6333
-0.4960,-1.1280,0.6387,0.6387
-0.4840,-1.1400,0.6333,0.6333
-0.4840,-1.1520,0.6388,0.6388
-0.4840,-1.1640,0.6445,0.6445
-0.4720,-1.1760,0.6401,0.6401
-0.4600,-1.1880,0.6360,0.6360
-0.4480,-1.2000,0.6324,0.6324
-0.4360,-1.2120,0.6292,0.6292
-0.4240,-1.2240,0.6264,0.6264
-0.4240,-1.2360,0.6240,0.6240
-0.4120,-1.2480,0.6177,0.6177
-0.4000,-1.2600,0.6111,0.6111
-0.3880,-1.2720,0.6039,0.6039
-0.3760,-1.2840,0.5972,0.5972
-0.3640,-1.2960,0.5909,0.5909
-0.3520,-1.3080,0.5851,0.5851
-0.3400,-1.3080,0.5903,0.5903
-0.3280,-1.3200,0.5851,0.5851
-0.3160,-1.3200,0.5903,0.5903
-0.3040,-1.3320,0.5852,0.5852
-0.2920,-1.3440,0.5805,0.5805
-0.2800,-1.3560,0.5751,0.5751
-0.2680,-1.3560,0.5800,0.5800
-0.2560,-1.3680,0.5742,0.5742
-0.2440,-1.3680,0.5766,0.5766
-0.2320,-1.3800,0.5676,0.5676
-0.2200,-1.3920,0.5589,0.5589
-0.2080,-1.4040,0.5506,0.5506
-0.1960,-1.4040,0.5541,0.5541
-0.1840,-1.4160,0.5465,0.5465
-0.1720,-1.4160,0.5506,0.5506
-0.1600,-1.4280,0.5437,0.5437
-0.1480,-1.4280,0.5483,0.5483
-0.1360,-1.4400,0.5423,0.5423
-0.1240,-1.4400,0.5474,0.5474
-0.1120,-1.4400,0.5528,0.5528
-0.1000,-1.4520,0.5465,0.5465
-0.0880,-1.4520,0.5506,0.5506
-0.0760,-1.4640,0.5437,0.5437
-0.0640,-1.4640,0.5483,0.5483
-0.0520,-1.4640,0.5532,0.5532
-0.0400,-1.4640,0.5528,0.5528
-0.0280,-1.4760,0.5528,0.5528
-0.0160,-1.4760,0.5532,0.5532
-0.0040,-1.4760,0.5483,0.5483
0.0080,-1.4880,0.5549,0.5549
0.0200,-1.4880,0.5506,0.5506
0.0320,-1.4880,0.5465,0.5465
0.0440,-1.5000,0.5532,0.5532
0.0560,-1.5000,0.5483,0.5483
0.0680,-1.5120,0.5549,0.5549
0.0800,-1.5120,0.5506,0.5506
0.0920,-1.5240,0.5578,0.5578
0.1040,-1.5240,0.5541,0.5541
0.1160,-1.5360,0.5582,0.5582
0.1280,-1.5360,0.5578,0.5578
0.1400,-1.5480,0.5582,0.5582
0.1520,-1.5480,0.5618,0.5618
0.1640,-1.5600,0.5584,0.5584
0.1760,-1.5600,0.5641,0.5641
0.1880,-1.5600,0.5621,0.5621
0.2000,-1.5600,0.5584,0.5584
0.2120,-1.5720,0.5635,0.5635
0.2240,-1.5720,0.5582,0.5582
0.2360,-1.5720,0.5528,0.5528
0.2480,-1.5840,0.5582,0.5582
0.2600,-1.5840,0.5532,0.5532
0.2720,-1.5960,0.5594,0.5594
0.2840,-1.5960,0.5549,0.5549
0.2960,-1.6080,0.5618,0.5618
0.3080,-1.6080,0.5578,0.5578
0.3200,-1.6200,0.5655,0.5655
0.3320,-1.6200,0.5621,0.5621
0.3440,-1.6320,0.5705,0.5705
0.3560,-1.6320,0.5676,0.5676
0.3680,-1.6440,0.5766,0.5766
0.3800,-1.6560,0.5860,0.5860
0.3920,-1.6560,0.5816,0.5816
0.4040,-1.6680,0.5885,0.5885
0.4160,-1.6800,0.5929,0.5929
0.4280,-1.6920,0.5904,0.5904
0.4400,-1.7040,0.5885,0.5885
0.4520,-1.7160,0.5870,0.5870
0.4640,-1.7280,0.5860,0.5860
0.4760,-1.7400,0.5855,0.5855
0.4880,-1.7520,0.5855,0.5855
0.5000,-1.7640,0.5800,0.5800
0.5120,-1.7760,0.5742,0.5742
0.5240,-1.7880,0.5690,0.5690
0.5360,-1.8000,0.5641,0.5641
0.5480,-1.8120,0.5598,0.5598
0.5600,-1.8240,0.5559,0.5559
0.5600,-1.8360,0.5625,0.5625
0.5720,-1.8480,0.5594,0.5594
0.5720,-1.8600,0.5660,0.5660
0.5840,-1.8720,0.5625,0.5625
0.5960,-1.8840,0.5594,0.5594
0.6080,-1.8960,0.5568,0.5568
0.6080,-1.9080,0.5611,0.5611
0.6200,-1.9200,0.5584,0.5584
0.6320,-1.9320,0.5537,0.5537
0.6440,-1.9440,0.5495,0.5495
0.6560,-1.9560,0.5458,0.5458
0.6560,-1.9680,0.5525,0.5525
0.6680,-1.9800,0.5496,0.5496
0.6680,-1.9920,0.5532,0.5532
0.6800,-2.0040,0.5547,0.5547
0.6800,-2.0160,0.5473,0.5473
0.6920,-2.0280,0.5496,0.5496
0.6920,-2.0400,0.5427,0.5427
0.7040,-2.0520,0.5458,0.5458
0.7160,-2.0640,0.5495,0.5495
0.7160,-2.0760,0.5433,0.5433
0.7280,-2.0880,0.5478,0.5478
0.7400,-2.1000,0.5528,0.5528
0.7400,-2.1120,0.5474,0.5474
0.7520,-2.1240,0.5532,0.5532
0.7640,-2.1360,0.5594,0.5594
0.7640,-2.1480,0.5537,0.5537
0.7640,-2.1600,0.5478,0.5478
0.7760,-2.1720,0.5528,0.5528
0.7880,-2.1840,0.5582,0.5582
0.7880,-2.1960,0.5528,0.5528
0.7880,-2.2080,0.5474,0.5474
0.8000,-2.2200,0.5528,0.5528
0.8000,-2.2320,0.5474,0.5474
0.8120,-2.2440,0.5532,0.5532
0.8120,-2.2560,0.5483,0.5483
0.8240,-2.2680,0.5549,0.5549
0.8240,-2.2800,0.5506,0.5506
0.8240,-2.2920,0.5465,0.5465
0.8360,-2.3040,0.5541,0.5541
0.8480,-2.3160,0.5621,0.5621
0.8480,-2.3280,0.5589,0.5589
0.8600,-2.3400,0.5676,0.5676
0.8600,-2.3520,0.5649,0.5649
0.8720,-2.3640,0.5731,0.5731
0.8720,-2.3760,0.5692,0.5692
0.8840,-2.3880,0.5770,0.5770
0.8840,-2.4000,0.5731,0.5731
0.8960,-2.4120,0.5806,0.5806
0.9080,-2.4240,0.5885,0.5885
0.9080,-2.4360,0.5852,0.5852
0.9080,-2.4480,0.5821,0.5821
0.9080,-2.4600,0.5792,0.5792
0.9200,-2.4720,0.5884,0.5884
0.9200,-2.4840,0.5860,0.5860
0.9200,-2.4960,0.5839,0.5839
0.9200,-2.5080,0.5821,0.5821
0.9320,-2.5200,0.5920,0.5920
0.9320,-2.5320,0.5885,0.5885
0.9320,-2.5440,0.5852,0.5852
0.9320,-2.5560,0.5821,0.5821
0.9440,-2.5680,0.5909,0.5909
0.9440,-2.5800,0.5884,0.5884
0.9560,-2.5920,0.5978,0.5978
0.9560,-2.6040,0.5958,0.5958
0.9560,-2.6160,0.5940,0.5940
0.9680,-2.6280,0.6035,0.6035
0.9680,-2.6400,0.6000,0.6000
0.9680,-2.6520,0.5968,0.5968
0.9800,-2.6640,0.5958,0.5958
0.9800,-2.6760,0.5920,0.5920
0.9800,-2.6880,0.5885,0.5885
0.9800,-2.7000,0.5852,0.5852
0.9800,-2.7120,0.5821,0.5821
